#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 989056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=16240, tid=0x0000000000002738
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019b66000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10040, stack(0x000000001a3d0000,0x000000001a4d0000)]

Stack: [0x000000001a3d0000,0x000000001a4d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2582596 18627       4       org.objectweb.asm.ClassReader::readCode (5089 bytes)
  0x00000000227c7000 JavaThread "pool-12-thread-1" [_thread_blocked, id=16460, stack(0x000000002d4e0000,0x000000002d5e0000)]
  0x00000000227c5800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\hahnp\AndroidStudioProjects\230727_test1\.gradle\buildOutputCleanup)" [_thread_in_native, id=18392, stack(0x000000002c1e0000,0x000000002c2e0000)]
  0x00000000227c6000 JavaThread "jar transforms Thread 798" [_thread_blocked, id=5088, stack(0x000000002bcb0000,0x000000002bdb0000)]
  0x00000000227c4800 JavaThread "jar transforms Thread 797" [_thread_blocked, id=5568, stack(0x000000002bbb0000,0x000000002bcb0000)]
  0x00000000227ca800 JavaThread "jar transforms Thread 796" [_thread_blocked, id=13356, stack(0x000000002bab0000,0x000000002bbb0000)]
  0x00000000227c4000 JavaThread "jar transforms Thread 795" [_thread_blocked, id=1132, stack(0x000000002b9b0000,0x000000002bab0000)]
  0x0000000021d13000 JavaThread "jar transforms Thread 794" [_thread_blocked, id=19128, stack(0x000000002b8b0000,0x000000002b9b0000)]
  0x0000000021d12800 JavaThread "jar transforms Thread 793" [_thread_blocked, id=11876, stack(0x000000002b7b0000,0x000000002b8b0000)]
  0x0000000021d0a000 JavaThread "jar transforms Thread 792" [_thread_blocked, id=11476, stack(0x000000002b6b0000,0x000000002b7b0000)]
  0x0000000021d10000 JavaThread "jar transforms Thread 791" [_thread_blocked, id=12144, stack(0x000000002b5b0000,0x000000002b6b0000)]
  0x0000000021d0d000 JavaThread "jar transforms Thread 790" [_thread_blocked, id=18080, stack(0x000000002b4b0000,0x000000002b5b0000)]
  0x0000000021d0c800 JavaThread "jar transforms Thread 789" [_thread_blocked, id=10532, stack(0x000000002b3b0000,0x000000002b4b0000)]
  0x0000000021d0b000 JavaThread "jar transforms Thread 788" [_thread_blocked, id=14120, stack(0x000000002b2b0000,0x000000002b3b0000)]
  0x0000000021d0b800 JavaThread "jar transforms Thread 787" [_thread_blocked, id=7992, stack(0x000000002b1b0000,0x000000002b2b0000)]
  0x0000000021d0f800 JavaThread "jar transforms Thread 786" [_thread_blocked, id=7564, stack(0x000000002b0b0000,0x000000002b1b0000)]
  0x0000000021d09800 JavaThread "jar transforms Thread 785" [_thread_blocked, id=19120, stack(0x000000002afb0000,0x000000002b0b0000)]
  0x0000000021d05800 JavaThread "jar transforms Thread 784" [_thread_blocked, id=7508, stack(0x000000002aeb0000,0x000000002afb0000)]
  0x0000000021d08800 JavaThread "jar transforms Thread 783" [_thread_blocked, id=1508, stack(0x000000002adb0000,0x000000002aeb0000)]
  0x0000000021d04000 JavaThread "jar transforms Thread 782" [_thread_blocked, id=10148, stack(0x000000002acb0000,0x000000002adb0000)]
  0x0000000021d08000 JavaThread "jar transforms Thread 781" [_thread_blocked, id=1360, stack(0x000000002abb0000,0x000000002acb0000)]
  0x0000000021d05000 JavaThread "jar transforms Thread 780" [_thread_blocked, id=18104, stack(0x000000002aab0000,0x000000002abb0000)]
  0x000000001b7c8800 JavaThread "jar transforms Thread 779" [_thread_blocked, id=2868, stack(0x000000002a9b0000,0x000000002aab0000)]
  0x000000001b7c8000 JavaThread "jar transforms Thread 778" [_thread_blocked, id=11732, stack(0x000000002a8b0000,0x000000002a9b0000)]
  0x000000001b7cc000 JavaThread "jar transforms Thread 777" [_thread_blocked, id=10960, stack(0x000000002a7b0000,0x000000002a8b0000)]
  0x000000001b7cb000 JavaThread "jar transforms Thread 776" [_thread_blocked, id=5576, stack(0x000000002a6b0000,0x000000002a7b0000)]
  0x000000001b7cc800 JavaThread "jar transforms Thread 775" [_thread_blocked, id=14712, stack(0x000000002a5b0000,0x000000002a6b0000)]
  0x000000001b7ca800 JavaThread "jar transforms Thread 774" [_thread_blocked, id=14884, stack(0x000000002a4b0000,0x000000002a5b0000)]
  0x000000001b7cd800 JavaThread "jar transforms Thread 773" [_thread_blocked, id=14900, stack(0x000000002a3b0000,0x000000002a4b0000)]
  0x000000001b7c9800 JavaThread "jar transforms Thread 772" [_thread_blocked, id=17756, stack(0x000000002a2b0000,0x000000002a3b0000)]
  0x000000001b7c0800 JavaThread "jar transforms Thread 771" [_thread_blocked, id=772, stack(0x000000002a0b0000,0x000000002a1b0000)]
  0x000000001b7c7000 JavaThread "jar transforms Thread 770" [_thread_blocked, id=12684, stack(0x0000000029fb0000,0x000000002a0b0000)]
  0x000000001b7c6800 JavaThread "jar transforms Thread 769" [_thread_blocked, id=17748, stack(0x0000000029eb0000,0x0000000029fb0000)]
  0x000000001b7c5800 JavaThread "jar transforms Thread 768" [_thread_blocked, id=10352, stack(0x0000000029db0000,0x0000000029eb0000)]
  0x000000001b7bf800 JavaThread "jar transforms Thread 767" [_thread_blocked, id=11808, stack(0x0000000029cb0000,0x0000000029db0000)]
  0x000000001b7c5000 JavaThread "jar transforms Thread 766" [_thread_blocked, id=1464, stack(0x0000000029bb0000,0x0000000029cb0000)]
  0x000000001b7c4000 JavaThread "jar transforms Thread 765" [_thread_blocked, id=13848, stack(0x0000000029ab0000,0x0000000029bb0000)]
  0x000000001b7c3800 JavaThread "jar transforms Thread 764" [_thread_blocked, id=14692, stack(0x00000000299b0000,0x0000000029ab0000)]
  0x00000000231f2800 JavaThread "jar transforms Thread 763" [_thread_blocked, id=8304, stack(0x00000000298b0000,0x00000000299b0000)]
  0x00000000231f1800 JavaThread "jar transforms Thread 762" [_thread_blocked, id=18788, stack(0x00000000297b0000,0x00000000298b0000)]
  0x00000000231f1000 JavaThread "jar transforms Thread 761" [_thread_blocked, id=6456, stack(0x00000000296b0000,0x00000000297b0000)]
  0x00000000231f0000 JavaThread "jar transforms Thread 760" [_thread_blocked, id=8992, stack(0x00000000295b0000,0x00000000296b0000)]
  0x00000000231ed800 JavaThread "jar transforms Thread 759" [_thread_blocked, id=12516, stack(0x00000000294b0000,0x00000000295b0000)]
  0x00000000231ee800 JavaThread "jar transforms Thread 758" [_thread_blocked, id=4836, stack(0x00000000293b0000,0x00000000294b0000)]
  0x00000000231e6000 JavaThread "jar transforms Thread 757" [_thread_blocked, id=14184, stack(0x00000000292b0000,0x00000000293b0000)]
  0x00000000231ec000 JavaThread "jar transforms Thread 756" [_thread_blocked, id=18512, stack(0x00000000291b0000,0x00000000292b0000)]
  0x00000000231ea000 JavaThread "jar transforms Thread 755" [_thread_blocked, id=3972, stack(0x00000000290b0000,0x00000000291b0000)]
  0x00000000231ea800 JavaThread "jar transforms Thread 754" [_thread_blocked, id=11296, stack(0x0000000028fb0000,0x00000000290b0000)]
  0x00000000231e5800 JavaThread "jar transforms Thread 753" [_thread_blocked, id=4744, stack(0x0000000028eb0000,0x0000000028fb0000)]
  0x00000000231eb800 JavaThread "jar transforms Thread 752" [_thread_blocked, id=1064, stack(0x0000000028db0000,0x0000000028eb0000)]
  0x00000000231e4800 JavaThread "jar transforms Thread 751" [_thread_blocked, id=4528, stack(0x0000000028cb0000,0x0000000028db0000)]
  0x00000000231e7800 JavaThread "jar transforms Thread 750" [_thread_blocked, id=19408, stack(0x0000000028bb0000,0x0000000028cb0000)]
  0x00000000231e7000 JavaThread "jar transforms Thread 749" [_thread_blocked, id=3992, stack(0x0000000028ab0000,0x0000000028bb0000)]
  0x00000000231e9000 JavaThread "jar transforms Thread 748" [_thread_blocked, id=4236, stack(0x00000000289b0000,0x0000000028ab0000)]
  0x00000000231e8800 JavaThread "jar transforms Thread 747" [_thread_blocked, id=13628, stack(0x00000000288b0000,0x00000000289b0000)]
  0x00000000231e3000 JavaThread "jar transforms Thread 746" [_thread_blocked, id=18344, stack(0x00000000287b0000,0x00000000288b0000)]
  0x00000000231e4000 JavaThread "jar transforms Thread 745" [_thread_blocked, id=14896, stack(0x00000000286b0000,0x00000000287b0000)]
  0x00000000212b6000 JavaThread "jar transforms Thread 744" [_thread_blocked, id=10900, stack(0x00000000285b0000,0x00000000286b0000)]
  0x00000000212b5000 JavaThread "jar transforms Thread 743" [_thread_blocked, id=10944, stack(0x00000000284b0000,0x00000000285b0000)]
  0x00000000212b4800 JavaThread "jar transforms Thread 742" [_thread_blocked, id=5336, stack(0x00000000283b0000,0x00000000284b0000)]
  0x00000000212ad000 JavaThread "jar transforms Thread 741" [_thread_blocked, id=6660, stack(0x00000000282b0000,0x00000000283b0000)]
  0x00000000212b3800 JavaThread "jar transforms Thread 740" [_thread_blocked, id=12992, stack(0x00000000281b0000,0x00000000282b0000)]
  0x00000000212ac000 JavaThread "jar transforms Thread 739" [_thread_blocked, id=19272, stack(0x00000000280b0000,0x00000000281b0000)]
  0x00000000212b3000 JavaThread "jar transforms Thread 738" [_thread_blocked, id=15016, stack(0x0000000027fb0000,0x00000000280b0000)]
  0x00000000212ab800 JavaThread "jar transforms Thread 737" [_thread_blocked, id=17492, stack(0x0000000027eb0000,0x0000000027fb0000)]
  0x00000000212aa800 JavaThread "jar transforms Thread 736" [_thread_blocked, id=14224, stack(0x0000000027db0000,0x0000000027eb0000)]
  0x00000000212b0800 JavaThread "jar transforms Thread 735" [_thread_blocked, id=612, stack(0x0000000027cb0000,0x0000000027db0000)]
  0x00000000212b1800 JavaThread "jar transforms Thread 734" [_thread_blocked, id=1452, stack(0x0000000027bb0000,0x0000000027cb0000)]
  0x00000000212aa000 JavaThread "jar transforms Thread 733" [_thread_blocked, id=8596, stack(0x0000000027ab0000,0x0000000027bb0000)]
  0x00000000212b0000 JavaThread "jar transforms Thread 732" [_thread_blocked, id=13088, stack(0x00000000279b0000,0x0000000027ab0000)]
  0x00000000212a9000 JavaThread "jar transforms Thread 731" [_thread_blocked, id=19284, stack(0x00000000278b0000,0x00000000279b0000)]
  0x00000000212af000 JavaThread "jar transforms Thread 730" [_thread_blocked, id=10072, stack(0x00000000277b0000,0x00000000278b0000)]
  0x00000000212a8800 JavaThread "jar transforms Thread 729" [_thread_blocked, id=4360, stack(0x00000000276b0000,0x00000000277b0000)]
  0x00000000212ae800 JavaThread "jar transforms Thread 728" [_thread_blocked, id=14768, stack(0x00000000275b0000,0x00000000276b0000)]
  0x00000000212ad800 JavaThread "jar transforms Thread 727" [_thread_blocked, id=11628, stack(0x00000000274b0000,0x00000000275b0000)]
  0x00000000212a7800 JavaThread "jar transforms Thread 726" [_thread_blocked, id=14084, stack(0x00000000273b0000,0x00000000274b0000)]
  0x000000001c9be000 JavaThread "jar transforms Thread 725" [_thread_blocked, id=12776, stack(0x00000000272b0000,0x00000000273b0000)]
  0x000000001c9bc800 JavaThread "jar transforms Thread 724" [_thread_blocked, id=18740, stack(0x00000000271b0000,0x00000000272b0000)]
  0x000000001c9bd800 JavaThread "jar transforms Thread 723" [_thread_blocked, id=14420, stack(0x00000000270b0000,0x00000000271b0000)]
  0x000000001c9bc000 JavaThread "jar transforms Thread 722" [_thread_blocked, id=1656, stack(0x0000000026fb0000,0x00000000270b0000)]
  0x000000001c9bb000 JavaThread "jar transforms Thread 721" [_thread_blocked, id=19264, stack(0x0000000026eb0000,0x0000000026fb0000)]
  0x000000001c9ba800 JavaThread "jar transforms Thread 720" [_thread_blocked, id=19044, stack(0x0000000026db0000,0x0000000026eb0000)]
  0x000000001c9b3000 JavaThread "jar transforms Thread 719" [_thread_blocked, id=17304, stack(0x0000000026cb0000,0x0000000026db0000)]
  0x000000001c9b9000 JavaThread "jar transforms Thread 718" [_thread_blocked, id=13784, stack(0x0000000026bb0000,0x0000000026cb0000)]
  0x000000001c9b9800 JavaThread "jar transforms Thread 717" [_thread_blocked, id=8748, stack(0x0000000026ab0000,0x0000000026bb0000)]
  0x000000001c9b1800 JavaThread "jar transforms Thread 716" [_thread_blocked, id=18800, stack(0x00000000269b0000,0x0000000026ab0000)]
  0x000000001c9b8000 JavaThread "jar transforms Thread 715" [_thread_blocked, id=5988, stack(0x00000000268b0000,0x00000000269b0000)]
  0x000000001c9b0800 JavaThread "jar transforms Thread 714" [_thread_blocked, id=1072, stack(0x00000000267b0000,0x00000000268b0000)]
  0x000000001c9b2000 JavaThread "jar transforms Thread 713" [_thread_blocked, id=3752, stack(0x00000000266b0000,0x00000000267b0000)]
  0x000000001c9b7800 JavaThread "jar transforms Thread 712" [_thread_blocked, id=18860, stack(0x00000000265b0000,0x00000000266b0000)]
  0x000000001c9b0000 JavaThread "jar transforms Thread 711" [_thread_blocked, id=19116, stack(0x00000000264b0000,0x00000000265b0000)]
  0x000000001c9b6800 JavaThread "jar transforms Thread 710" [_thread_blocked, id=6004, stack(0x00000000263b0000,0x00000000264b0000)]
  0x000000001c9b3800 JavaThread "jar transforms Thread 709" [_thread_blocked, id=8784, stack(0x00000000262b0000,0x00000000263b0000)]
  0x000000001c9af000 JavaThread "jar transforms Thread 708" [_thread_blocked, id=13340, stack(0x00000000261b0000,0x00000000262b0000)]
  0x000000001c9b4800 JavaThread "jar transforms Thread 707" [_thread_blocked, id=14412, stack(0x00000000260b0000,0x00000000261b0000)]
  0x000000001c9b6000 JavaThread "jar transforms Thread 706" [_thread_blocked, id=9232, stack(0x0000000025fb0000,0x00000000260b0000)]
  0x00000000217e6800 JavaThread "jar transforms Thread 705" [_thread_blocked, id=9224, stack(0x0000000025eb0000,0x0000000025fb0000)]
  0x00000000217e5000 JavaThread "jar transforms Thread 704" [_thread_blocked, id=7940, stack(0x0000000025db0000,0x0000000025eb0000)]
  0x00000000217e4000 JavaThread "jar transforms Thread 703" [_thread_blocked, id=7032, stack(0x0000000025cb0000,0x0000000025db0000)]
  0x00000000217e5800 JavaThread "jar transforms Thread 702" [_thread_blocked, id=18216, stack(0x0000000025bb0000,0x0000000025cb0000)]
  0x00000000217e3800 JavaThread "jar transforms Thread 701" [_thread_blocked, id=14812, stack(0x0000000025ab0000,0x0000000025bb0000)]
  0x00000000217e2800 JavaThread "jar transforms Thread 700" [_thread_blocked, id=3092, stack(0x00000000259b0000,0x0000000025ab0000)]
  0x00000000217dc000 JavaThread "jar transforms Thread 699" [_thread_blocked, id=19076, stack(0x00000000258b0000,0x00000000259b0000)]
  0x00000000217db000 JavaThread "jar transforms Thread 698" [_thread_blocked, id=17432, stack(0x00000000257b0000,0x00000000258b0000)]
  0x00000000217e2000 JavaThread "jar transforms Thread 697" [_thread_blocked, id=1164, stack(0x00000000256b0000,0x00000000257b0000)]
  0x00000000217da800 JavaThread "jar transforms Thread 696" [_thread_blocked, id=18136, stack(0x00000000255b0000,0x00000000256b0000)]
  0x00000000217e0800 JavaThread "jar transforms Thread 695" [_thread_blocked, id=19072, stack(0x00000000254b0000,0x00000000255b0000)]
  0x00000000217df800 JavaThread "jar transforms Thread 694" [_thread_blocked, id=18100, stack(0x00000000251b0000,0x00000000252b0000)]
  0x00000000217dc800 JavaThread "jar transforms Thread 693" [_thread_blocked, id=12676, stack(0x00000000250b0000,0x00000000251b0000)]
  0x00000000217d9800 JavaThread "jar transforms Thread 692" [_thread_blocked, id=10396, stack(0x0000000024fb0000,0x00000000250b0000)]
  0x00000000217df000 JavaThread "jar transforms Thread 691" [_thread_blocked, id=19452, stack(0x0000000024cb0000,0x0000000024db0000)]
  0x00000000217d7800 JavaThread "jar transforms Thread 690" [_thread_blocked, id=13688, stack(0x0000000024bb0000,0x0000000024cb0000)]
  0x00000000217d9000 JavaThread "jar transforms Thread 689" [_thread_blocked, id=13644, stack(0x00000000248b0000,0x00000000249b0000)]
  0x00000000217de000 JavaThread "jar transforms Thread 688" [_thread_blocked, id=17344, stack(0x00000000246b0000,0x00000000247b0000)]
  0x00000000217dd800 JavaThread "jar transforms Thread 687" [_thread_blocked, id=18852, stack(0x00000000245b0000,0x00000000246b0000)]
  0x00000000217d8000 JavaThread "jar transforms Thread 686" [_thread_blocked, id=16228, stack(0x00000000244b0000,0x00000000245b0000)]
  0x0000000021ec4800 JavaThread "jar transforms Thread 685" [_thread_blocked, id=8084, stack(0x00000000243b0000,0x00000000244b0000)]
  0x0000000021ec4000 JavaThread "Build operations Thread 8" [_thread_blocked, id=18888, stack(0x00000000242b0000,0x00000000243b0000)]
  0x0000000021ec3000 JavaThread "Build operations Thread 7" [_thread_in_native, id=3060, stack(0x00000000241b0000,0x00000000242b0000)]
  0x0000000021ec2800 JavaThread "Build operations Thread 6" [_thread_blocked, id=14020, stack(0x0000000022360000,0x0000000022460000)]
  0x0000000021ec1800 JavaThread "Build operations Thread 5" [_thread_in_native, id=12688, stack(0x0000000022160000,0x0000000022260000)]
  0x0000000021ec6000 JavaThread "Build operations Thread 4" [_thread_in_native, id=3268, stack(0x0000000022060000,0x0000000022160000)]
  0x0000000021ec8800 JavaThread "Build operations Thread 3" [_thread_blocked, id=716, stack(0x0000000020eb0000,0x0000000020fb0000)]
  0x0000000021ec5800 JavaThread "Build operations Thread 2" [_thread_blocked, id=9464, stack(0x0000000020af0000,0x0000000020bf0000)]
  0x0000000021ec1000 JavaThread "Build operations" [_thread_blocked, id=2112, stack(0x000000001e150000,0x000000001e250000)]
  0x0000000021ec7800 JavaThread "Cache worker for cache directory md-rule (C:\Users\hahnp\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=6688, stack(0x000000001e050000,0x000000001e150000)]
  0x0000000021eb9800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\hahnp\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=18384, stack(0x000000001df50000,0x000000001e050000)]
  0x0000000021ec0000 JavaThread "Cache worker for checksums cache (C:\Users\hahnp\AndroidStudioProjects\230727_test1\.gradle\checksums)" [_thread_blocked, id=12824, stack(0x000000001de50000,0x000000001df50000)]
  0x0000000021ebe000 JavaThread "Cache worker for file hash cache (C:\Users\hahnp\AndroidStudioProjects\230727_test1\.gradle\6.5\fileHashes)" [_thread_blocked, id=18576, stack(0x000000001dd50000,0x000000001de50000)]
  0x0000000021ebf800 JavaThread "Thread-923" [_thread_blocked, id=9136, stack(0x000000001dc50000,0x000000001dd50000)]
  0x0000000021ebd000 JavaThread "Stdin handler" [_thread_blocked, id=2596, stack(0x000000001db50000,0x000000001dc50000)]
  0x0000000021ebb000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54488 to /127.0.0.1:55490" [_thread_blocked, id=2428, stack(0x000000001d570000,0x000000001d670000)]
  0x0000000021ebe800 JavaThread "Daemon worker Thread 6" [_thread_blocked, id=9692, stack(0x000000001d470000,0x000000001d570000)]
  0x0000000021eba000 JavaThread "Cancel handler" [_thread_blocked, id=3648, stack(0x00000000029e0000,0x0000000002ae0000)]
  0x0000000021ebc800 JavaThread "Handler for socket connection from /127.0.0.1:54488 to /127.0.0.1:55490" [_thread_in_native, id=6640, stack(0x0000000000c30000,0x0000000000d30000)]
  0x0000000021ebb800 JavaThread "Daemon Thread 6" [_thread_blocked, id=11040, stack(0x0000000000b30000,0x0000000000c30000)]
  0x00000000217e1000 JavaThread "Memory manager" [_thread_blocked, id=12216, stack(0x000000002d620000,0x000000002d720000)]
  0x000000001bcba800 JavaThread "Cache worker for file content cache (C:\Users\hahnp\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=17612, stack(0x0000000023ab0000,0x0000000023bb0000)]
  0x000000001bcb9800 JavaThread "Cache worker for execution history cache (C:\Users\hahnp\.gradle\caches\6.5\executionHistory)" [_thread_in_Java, id=8392, stack(0x0000000022260000,0x0000000022360000)]
  0x000000001bcb8000 JavaThread "Cache worker for file hash cache (C:\Users\hahnp\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=17716, stack(0x000000001e650000,0x000000001e750000)]
  0x000000001bcb5000 JavaThread "File lock request listener" [_thread_in_native, id=12064, stack(0x000000001e550000,0x000000001e650000)]
  0x000000001b247800 JavaThread "Cache worker for journal cache (C:\Users\hahnp\.gradle\caches\journal-1)" [_thread_in_native, id=6040, stack(0x000000001e450000,0x000000001e550000)]
  0x0000000019e9b000 JavaThread "Daemon periodic checks" [_thread_blocked, id=15076, stack(0x000000001d850000,0x000000001d950000)]
  0x000000001b509000 JavaThread "Incoming local TCP Connector on port 54488" [_thread_in_native, id=756, stack(0x000000001d670000,0x000000001d770000)]
  0x000000001c6a4000 JavaThread "Daemon health stats" [_thread_blocked, id=1712, stack(0x000000001d370000,0x000000001d470000)]
  0x0000000019c5c000 JavaThread "Service Thread" daemon [_thread_blocked, id=8528, stack(0x000000001a7d0000,0x000000001a8d0000)]
  0x0000000019bfe800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=12348, stack(0x000000001a6d0000,0x000000001a7d0000)]
  0x0000000019bd8800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=17992, stack(0x000000001a5d0000,0x000000001a6d0000)]
  0x0000000019bc5800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10360, stack(0x000000001a4d0000,0x000000001a5d0000)]
=>0x0000000019b66000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10040, stack(0x000000001a3d0000,0x000000001a4d0000)]
  0x0000000019b64000 JavaThread "Attach Listener" daemon [_thread_blocked, id=17740, stack(0x000000001a2d0000,0x000000001a3d0000)]
  0x0000000019bc3000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10496, stack(0x000000001a1d0000,0x000000001a2d0000)]
  0x0000000017d52800 JavaThread "Finalizer" daemon [_thread_blocked, id=17540, stack(0x000000001a030000,0x000000001a130000)]
  0x0000000017d4b800 JavaThread "Reference Handler" daemon [_thread_blocked, id=18984, stack(0x0000000019f30000,0x000000001a030000)]
  0x000000000268e800 JavaThread "main" [_thread_blocked, id=11048, stack(0x0000000002ae0000,0x0000000002be0000)]

Other Threads:
  0x0000000017d46000 VMThread [stack: 0x0000000019a30000,0x0000000019b30000] [id=132]
  0x0000000019c5d000 WatcherThread [stack: 0x000000001a8d0000,0x000000001a9d0000] [id=16400]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 357376K, used 301425K [0x00000000d5580000, 0x00000000ef700000, 0x0000000100000000)
  eden space 309760K, 86% used [0x00000000d5580000,0x00000000e5c65310,0x00000000e8400000)
  from space 47616K, 67% used [0x00000000e8400000,0x00000000ea377330,0x00000000eb280000)
  to   space 49152K, 0% used [0x00000000ec700000,0x00000000ec700000,0x00000000ef700000)
 ParOldGen       total 340480K, used 74764K [0x0000000080000000, 0x0000000094c80000, 0x00000000d5580000)
  object space 340480K, 21% used [0x0000000080000000,0x0000000084903320,0x0000000094c80000)
 Metaspace       used 103996K, capacity 110274K, committed 110540K, reserved 1144832K
  class space    used 13509K, capacity 14808K, committed 14848K, reserved 1048576K

Card table byte_map: [0x00000000120a0000,0x00000000124b0000] byte_map_base: 0x0000000011ca0000

Marking Bits: (ParMarkBitMap*) 0x000000006bd7f030
 Begin Bits: [0x0000000012f60000, 0x0000000014f60000)
 End Bits:   [0x0000000014f60000, 0x0000000016f60000)

Polling page: 0x00000000025d0000

CodeCache: size=245760Kb used=51660Kb max_used=51672Kb free=194099Kb
